Product,Tag,Description,Subtags,Date
Image-Line â FL Studio All Plugins Edition,Gear,Favorite DAW for piano roll & shortcuts,DAW,01/09/2019
Voxengo â Span,Effect Plugin,Frequency spectrum analysis,Metering/Analysis,1/24/2019
Ample Sound â Cloudrum,Sample Library,,Percussion/Drums,1/11/2020
Spitfire Audio â Acoustic Shadows â Lea Bertucci,Sample Library,,Textures/Atmospheres,4/16/2020
Spitfire Audio â Originals Cinematic Percussion,Sample Library,,Percussion/Drums,4/30/2020
Spitfire Audio â Originals Felt Piano,Sample Library,,Keys/Pianos,5/3/2020
Spitfire Audio â Bernard Herrmann Composer Toolkit,Sample Library,"Unique combos; great perc & strings",Strings;Percussion/Drums;Textures/Atmospheres,5/7/2020
Spitfire Audio â BBC Symphony Orchestra Core,Sample Library,,Orchestral,5/26/2020
Spitfire Audio â Studio Orchestra Professional Bundle,Sample Library,Dryer intimate sound; very versatile,Orchestral;Strings;Brass;Woodwinds,5/31/2020
Spitfire Audio â Studio Brass Professional,Sample Library,,Brass;Orchestral,5/31/2020
Waves â Bass Slapper,Sample Library,,Bass,6/26/2020
Spitfire Audio â BBC Symphony Orchestra Professional,Sample Library,"Shines at quiet dynamics; has the best glock!",Orchestral;Percussion/Drums;Strings;Woodwinds,7/29/2020
8Dio â Century Brass Solo Horn,Sample Library,,Brass,8/28/2020
8Dio â Century Brass Ensemble & Solo,Sample Library,Loud cinematic brass when needed,Brass,8/28/2020
Spitfire Audio â Originals Cinematic Soft Piano,Sample Library,,Keys/Pianos,9/22/2020
Spitfire Audio â Studio Woodwinds Professional,Sample Library,,Woodwinds;Orchestral,9/22/2020
8Dio â Century Brass Solo Trumpet,Sample Library,,Brass,9/28/2020
Impact Soundworks â Mega Brass,Sample Library,,Brass,10/1/2020
Impact Soundworks â Super Audio Cart,Sample Library,,Keys/Pianos;Textures/Atmospheres,10/1/2020
8Dio â Century Brass Ensemble Trumpets,Sample Library,,Brass,11/6/2020
8Dio â Century Brass Ensemble Horns,Sample Library,,Brass,11/6/2020
8Dio â Century Brass Ensemble Trombones,Sample Library,,Brass,11/6/2020
8Dio â Fire Trumpet,Sample Library,,Brass,11/7/2020
8Dio â Fire Saxophone,Sample Library,,Woodwinds,11/7/2020
Performance Samples â Oceania,Sample Library,Powerful choir; easy to use,Choir/Voices,11/10/2020
8Dio â Wind Chimes,Sample Library,,Percussion/Drums,11/10/2020
8Dio â Century Brass Solo Trombone,Sample Library,,Brass,11/18/2020
Spitfire Audio â Studio Strings Professional,Sample Library,,Strings;Orchestral,11/25/2020
Spitfire Audio â Ricotti Mallets,Sample Library,Layers well with BBC mallets,Percussion/Drums,11/25/2020
Spitfire Audio â Spitfire Harp,Sample Library,One of the best harps; great layered,Harp,11/25/2020
Spitfire Audio â Orchestral Swarm,Sample Library,Excellent for textures and motion,Textures/Atmospheres;Orchestral,11/25/2020
Spitfire Audio â Aperture Orchestra,Sample Library,,Orchestral;Textures/Atmospheres,11/25/2020
HAVE Instruments â Omnidrums,Sample Library,,Percussion/Drums,12/3/2020
HAVE Instruments â Toys,Sample Library,,Percussion/Drums,12/5/2020
Spitfire Audio â Originals Drumline,Sample Library,,Percussion/Drums,12/18/2020
iZotope â Elements Suite,Effect Plugin,,Other Effects,12/19/2020
Steven Slate â Steven Slate Drums 5.5,Sample Library,Great out of the box,Percussion/Drums,12/24/2020
Native Instruments â Komplete 13 Select,Sample Library,,Multi-instrument,12/24/2020
Orchestral Tools â Berlin Woodwinds,Sample Library,,Woodwinds;Orchestral,1/1/2021
MOTU â M2 (Audio Interface),Gear,Fantastic value; strong headphone amp,Audio Interface,1/11/2021
Audio Ollie â Taste,Sample Library,,Textures/Atmospheres,1/14/2021
Audio Imperia â Areia Lite,Sample Library,,Strings;Orchestral,1/18/2021
8Dio â Century Brass Solo Tuba,Sample Library,,Brass,2/11/2021
Aaron Venture â Infinite Brass,Sample Library,"Outstanding, versatile, and powerful brass",Brass;Orchestral,3/25/2021
Cinesamples â Taylor Davis Violin,Sample Library,Versatile solo violin,Strings,4/9/2021
Cinesamples â Tina Guo Acoustic Cello,Sample Library,Expressive emotional cello,Strings,4/10/2021
Aaron Venture â Infinite Woodwinds,Sample Library,Very versatile woodwinds,Woodwinds;Orchestral,5/9/2021
Native Instruments â Symphony Series: Woodwind Ensemble,Sample Library,,Woodwinds;Orchestral,6/1/2021
Native Instruments â TRK-01,Synth,,Drums;Bass,6/1/2021
Native Instruments â Super 8,Synth,,Analog/VA,6/1/2021
Native Instruments â Skanner XT,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Symphony Series: String Ensemble,Sample Library,,Strings;Orchestral,6/1/2021
Native Instruments â Symphony Series: Brass Ensemble,Sample Library,,Brass;Orchestral,6/1/2021
Native Instruments â Retro Machines MK2,Synth,,Analog/VA,6/1/2021
Native Instruments â Rounds,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Symphony Series: Woodwind Solo,Sample Library,,Woodwinds;Orchestral,6/1/2021
Native Instruments â Symphony Series: Brass Solo,Sample Library,,Brass;Orchestral,6/1/2021
Native Instruments â Komplete Kontrol,Synth,,Other Synth,6/1/2021
Native Instruments â Reaktor Spark,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Session Bassist â Prime Bass,Sample Library,,Bass,6/1/2021
Native Instruments â Scarbee Rickenbacker Bass,Sample Library,,Bass,6/1/2021
Native Instruments â Scarbee Pre-Bass (Amped),Sample Library,,Bass,6/1/2021
Native Instruments â Scarbee MM-Bass (Amped),Sample Library,,Bass,6/1/2021
Native Instruments â Reaktor 6,Synth,,Modular/Builder,6/1/2021
Native Instruments â Scarbee Jay-Bass,Sample Library,,Bass,6/1/2021
Native Instruments â Battery 4,Synth,,Drums,6/1/2021
Native Instruments â Flesh,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Polyplex,Synth,,Drums,6/1/2021
Native Instruments â BX_Oberhausen,Synth,,Analog/VA,6/1/2021
Native Instruments â Blocks Prime,Synth,,Modular/Builder,6/1/2021
Native Instruments â FM8,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Form,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Knifonium,Synth,,Analog/VA,6/1/2021
Native Instruments â Kontour,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Massive,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Massive X,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Monark,Synth,,Analog/VA,6/1/2021
Native Instruments â Playbox,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Razor,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Reaktor Prism,Synth,,Wavetable/Hybrid,6/1/2021
Native Instruments â Symphony Series: Percussion,Sample Library,,Percussion/Drums;Orchestral,6/1/2021
Native Instruments â Amati Viola,Sample Library,,Strings,6/1/2021
Native Instruments â Mallet Flux,Sample Library,,Percussion/Drums;Textures/Atmospheres,6/1/2021
Native Instruments â Stradivari Cello,Sample Library,,Strings,6/1/2021
Native Instruments â Alicia's Keys,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Noire,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Piano Colors,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â The Gentleman,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â The Giant,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â The Grandeur,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â The Maverick,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Una Corda,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â George Duke Soul Treasures,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Spotlight Series: West Africa,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Treasures,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Scarbee Clavinet/Pianet,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Scarbee Mark 1,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Vintage Organs,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Abbey Road Vintage Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Abbey Road 50s Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Abbey Road 60s Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Abbey Road 70s Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Abbey Road 80s Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Abbey Road Modern Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Scarbee A-200,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Guarneri Violin,Sample Library,,Strings,6/1/2021
Native Instruments â Spotlight Series: Middle East,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Spotlight Series: East Asia,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Stradivari Violin,Sample Library,,Strings,6/1/2021
Native Instruments â Choir: Omnia,Sample Library,,Choir/Voices,6/1/2021
Native Instruments â Action Strikes,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Action Strings 2,Sample Library,,Strings;Orchestral,6/1/2021
Native Instruments â Arkhis,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Ashlight,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Damage,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Emotive Strings,Sample Library,,Strings,6/1/2021
Native Instruments â Kinetic Metal,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Spotlight Series: India,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Kinetic Toys,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Session Guitarist: Electric Mint,Sample Library,,Guitar,6/1/2021
Native Instruments â Mysteria,Sample Library,,Choir/Voices;Textures/Atmospheres,6/1/2021
Native Instruments â Pharlight,Sample Library,,Choir/Voices;Textures/Atmospheres,6/1/2021
Native Instruments â Rise & Hit,Sample Library,,Percussion/Drums;Textures/Atmospheres,6/1/2021
Native Instruments â Sequis,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Straylight,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Thrill,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Spotlight Series: Balinese Gamelan,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Spotlight Series: Cuba,Sample Library,,World/Ethnic,6/1/2021
Native Instruments â Lores,Sample Library,,Textures/Atmospheres;World/Ethnic,6/1/2021
Native Instruments â Session Guitarist: Electric Sunburst Deluxe,Sample Library,,Guitar,6/1/2021
Native Instruments â Studio Drummer,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Session Guitarist: Picked Acoustic,Sample Library,,Guitar,6/1/2021
Native Instruments â Drumlab,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Komplete 13 Ultimate (Upgrade),Sample Library,,Multi-instrument,6/1/2021
Native Instruments â Modular Icons,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Soul Sessions,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Stacks,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Session Guitarist: Electric Vintage,Sample Library,,Guitar,6/1/2021
Native Instruments â Ignition Keys,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Hybrid Keys,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â Glaze,Sample Library,,Choir/Voices,6/1/2021
Native Instruments â Ethereal Earth,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â Lo-Fi Glow,Sample Library,,Keys/Pianos;Textures/Atmospheres,6/1/2021
Native Instruments â Empire Breaks,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Cloud Supply,Sample Library,,Textures/Atmospheres;Keys/Pianos,6/1/2021
Native Instruments â Butch Vig Drums,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Analog Dreams,Sample Library,,Textures/Atmospheres,6/1/2021
Native Instruments â 40s Very Own Keys,Sample Library,,Keys/Pianos,6/1/2021
Native Instruments â 40s Very Own Drums,Sample Library,,Percussion/Drums,6/1/2021
Native Instruments â Session Strings Pro 2,Sample Library,,Strings,6/1/2021
Native Instruments â Session Horns Pro,Sample Library,,Brass,6/1/2021
Native Instruments â Session Guitarist: Strummed Acoustic 2,Sample Library,,Guitar,6/1/2021
Native Instruments â Session Guitarist: Strummed Acoustic,Sample Library,,Guitar,6/1/2021
Native Instruments â Session Guitarist: Picked Nylon,Sample Library,,Guitar,6/1/2021
Native Instruments â Deft Lines,Sample Library,,Bass,6/1/2021
Native Instruments â Melted Vibes,Sample Library,,Keys/Pianos;Textures/Atmospheres,6/1/2021
ProjectSAM â Adaptive Runs,Sample Library,Great orchestral runs!,Woodwinds;Strings,6/19/2021
Audio Imperia â Areia,Sample Library,,Strings;Orchestral,8/8/2021
8Dio â Century Brass Solo Flugelhorn,Sample Library,,Brass,10/16/2021
8Dio â Century Brass Solo Bass Trombone,Sample Library,,Brass,10/16/2021
ProjectSAM â True Strike 1,Sample Library,,Percussion/Drums,10/19/2021
ProjectSAM â True Strike,Sample Library,Fantastic orchestral percussion,Percussion/Drums,10/19/2021
Audio Imperia â Solo,Sample Library,Expressive soloists,Strings;Brass;Woodwinds,11/19/2021
Wavesfactory â Le Parisien,Sample Library,,Keys/Pianos,11/26/2021
Steinberg â HALion 6,Synth,Great for layering; sample manipulator,Sampler/Workstation,11/26/2021
Spectrasonics â Keyscape,Sample Library,Amazing keys incl. Rhodes & Celesta,Keys/Pianos,11/27/2021
Orchestral Tools â LA Sessions,Sample Library,Individual instruments,Guitar;Bass;Drums;Keys/Pianos,1/1/2022
Orchestral Tools â Phoenix Orchestra,Sample Library,Individual instruments,Orchestral,1/1/2022
Orchestral Tools â Modus â Jeff Russo,Sample Library,,Textures/Atmospheres,1/1/2022
Orchestral Tools â Metropolis Ark 4,Sample Library,Individual instruments,Orchestral;Strings;Brass;Percussion/Drums,1/1/2022
Orchestral Tools â Berlin Percussion,Sample Library,Individual instruments,Percussion/Drums,1/1/2022
Musical Sampling â PLCK,Sample Library,,Percussion/Drums,3/16/2022
iZotope â Neutron 4,Effect Plugin,,Channel Strip;EQ;Compressor,6/5/2022
Yamaha â HS5 (Monitors),Gear,Brutally honest since 2022,Studio Monitors,6/19/2022
iZotope â Music Production Suite 5,Effect Plugin,,Mastering Suite;Other Effects,7/1/2022
iZotope â Ozone 11 Advanced,Effect Plugin,"Comprehensive mastering suite with AI-powered tools like Clarity, Stem Focus, and Vocal Balance.",Mastering Suite,7/1/2022
iZotope â Nectar 4 Advanced,Effect Plugin,"Vocal production suite with Auto-Level, Voices, Backer, and Vocal Assistant.",Vocal Processing,7/1/2022
Native Instruments â Guitar Rig 7 Pro,Effect Plugin,"Amp and effects playground with 100+ presets, new amps, pedals, and lo-fi modules.",Amp Simulation;Guitar Effects,7/1/2022
iZotope â RX 10 Standard,Effect Plugin,Industry-standard audio repair with noise reduction and restoration tools.,Audio Repair,7/1/2022
iZotope â Neoverb,Effect Plugin,AI-assisted reverb with smart blending and easy spatial design.,Reverb,7/1/2022
iZotope â Tonal Balance Control 2,Effect Plugin,Tonal spectrum metering and control for balanced mixes and masters.,Metering;Mixing Tools,7/1/2022
iZotope â Insight 2,Effect Plugin,"Comprehensive metering suite for mixing, mastering, and post.",Metering Suite,7/1/2022
iZotope â VocalSynth 2,Effect Plugin,"Creative vocal effects including vocoder, talkbox, and harmonizing modules.",Vocal Effects,7/1/2022
iZotope â Audiolens,Effect Plugin,Track referencing tool for comparing audio from streaming platforms.,Referencing,7/1/2022
iZotope â Exponential Audio Symphony 3D,Effect Plugin,Immersive reverb designed for cinematic and surround scoring.,Immersive Reverb,7/1/2022
iZotope â Exponential Audio Stratus 3D,Effect Plugin,"Clean, transparent immersive reverb for post and broadcast.",Immersive Reverb,7/1/2022
iZotope â Brainworx Creative Mixing Set,Effect Plugin,"Bundle of delay, low-end, filter, distortion, and tonal tools.",Creative Mixing Suite,7/1/2022
Cinesamples â Session Drummer,Sample Library,,Percussion/Drums,7/2/2022
IsoAcoustics â Aperta Isolation Stands,Gear,Reduces vibrations; better speaker position,Accessories,7/6/2022
Massdrop x Sennheiser â HD 6XX (Headphones),Gear,Daily drivers; pristine mids,Headphones,7/14/2022
Spitfire Audio â Originals Epic Choir,Sample Library,,Choir/Voices,7/21/2022
Native Instruments â Komplete 14 Collector's Edition (Upgrade),Sample Library,,Multi-instrument,9/22/2022
8Dio â Intimate Studio Strings,Sample Library,,Strings,11/9/2022
Orchestral Tools â Metropolis Ark 5,Sample Library,Individual instruments,Orchestral;Strings;Brass;Percussion/Drums,1/1/2023
Heavyocity â Damage 2,Sample Library,My go-to cinematic percussion since 2023,Percussion/Drums,2/6/2023
Cinesamples â Apocalyptica (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â Dulcimer & Zither (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â Collision Impact Designer (Musio),Sample Library,,Percussion/Drums;Textures/Atmospheres,5/4/2023
Cinesamples â Tina Guo Cello (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â Handbells (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â Hardanger Fiddle (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â Quatre Session Strings (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â Randy's Prepared Piano (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â Mister Roger's Celeste (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â Village Mallets (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â Gina Luciani Cinema Flutes (Musio),Sample Library,,Woodwinds,5/4/2023
Cinesamples â African Marimba (Musio),Sample Library,,Percussion/Drums;World/Ethnic,5/4/2023
Cinesamples â Drums of War 3 (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â O: Forbes Pipe Organ (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â CineBrass Core (Musio),Sample Library,,Brass;Orchestral,5/4/2023
Cinesamples â CineBrass Pro (Musio),Sample Library,,Brass;Orchestral,5/4/2023
Cinesamples â Industry Brass Core (Musio),Sample Library,,Brass,5/4/2023
Cinesamples â Industry Brass Pro (Musio),Sample Library,,Brass,5/4/2023
Cinesamples â CineStrings Pro (Musio),Sample Library,,Strings;Orchestral,5/4/2023
Cinesamples â CineStrings Solo (Musio),Sample Library,,Strings,5/4/2023
Cinesamples â CineWinds Core (Musio),Sample Library,,Woodwinds;Orchestral,5/4/2023
Cinesamples â Voxos (Musio),Sample Library,,Choir/Voices,5/4/2023
Cinesamples â CineWinds Pro (Musio),Sample Library,,Woodwinds;Orchestral,5/4/2023
Cinesamples â CineHarps (Musio),Sample Library,,Harp,5/4/2023
Cinesamples â CinePiano (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â CineHarpsichord (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â Drums of War 1 (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â Drums of War 2 (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â Piano In Blue (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â Randy's Celeste (Musio),Sample Library,,Keys/Pianos,5/4/2023
Cinesamples â CinePerc (Musio),Sample Library,,Percussion/Drums,5/4/2023
Cinesamples â CineStrings Core (Musio),Sample Library,,Strings;Orchestral,5/4/2023
Cinesamples â Drum Machines (Musio),Sample Library,,Percussion/Drums,5/4/2023
