Product,Tag,Description,Subtags,Date
Cinesamples â Musio (Lifetime License),Sample Library,Great value; used in most projects,Multi-instrument;Orchestral;Strings;Brass;Woodwinds;Percussion/Drums;Keys/Pianos;World/Ethnic;Textures/Atmospheres,5/4/2023
Cinesamples â Vintage Synth Museum (Musio),Sample Library,,Textures/Atmospheres,5/4/2023
Soundpaint â 2001 PICCOLO SHIRE,Sample Library,,Woodwinds,5/27/2023
Musical Sampling â Austin Saxes,Sample Library,Best sax library I own,Woodwinds,7/31/2023
Soundpaint â STEEL DRUM,Sample Library,,Percussion/Drums;World/Ethnic,8/25/2023
Soundpaint â TUBULAR BELLS ENSEMBLE,Sample Library,,Percussion/Drums,8/25/2023
Spectrasonics â Omnisphere,Synth,Iconic synth; always there when needed,Wavetable/Hybrid,9/4/2023
Audio Ollie â Nashville Scoring Strings,Sample Library,Passionate legatos; great for layering,Strings,10/21/2023
Soundpaint â OLIVER CODD 12 STRING,Sample Library,,Guitar,11/4/2023
8Dio â 72 Studio Percussions,Sample Library,,Percussion/Drums,11/14/2023
8Dio â Bottles,Sample Library,,Percussion/Drums,11/14/2023
8Dio â Studio Vintage Hammond Organ,Sample Library,,Keys/Pianos,11/14/2023
Toontrack â EZDrummer 3,Sample Library,Favorite drum library: easy + customizable,Percussion/Drums,11/20/2023
Rode â NT1 (Microphone),Gear,Detailed and neutral mic,Microphone,12/1/2023
Musical Sampling â Sasaki Trumpet,Sample Library,,Brass,12/17/2023
Orchestral Tools â Metropolis Ark 3,Sample Library,Individual instruments,Orchestral;Strings;Brass;Percussion/Drums,12/22/2023
Orchestral Tools â Metropolis Ark 1,Sample Library,Individual instruments,Orchestral;Strings;Brass;Percussion/Drums,12/22/2023
iZotope â Music Production Suite 6 Upgrade,Effect Plugin,Awesome mixing tools! Ozone 11 Advanced for mastering,Mastering Suite;EQ;Compressor;Limiter;Other Effects,3/17/2024
Spitfire Audio â Symphony Orchestra,Sample Library,Reliable and consistent; strong winds & perc,Orchestral;Woodwinds;Percussion/Drums;Strings,5/23/2024
Spitfire Audio â Spitfire Chamber Strings Essentials,Sample Library,,Strings;Orchestral,5/29/2024
Spitfire Audio â Chamber Strings,Sample Library,"One of my favorite string libraries; Crisp, clean small sections with AIR Studios sound",Strings;Orchestral,5/29/2024
Audio Modeling â SWAM Violin,Sample Library,,Strings,6/3/2024
Orchestral Tools â Beaufort,Sample Library,,Textures/Atmospheres,7/22/2024
Cinematic Studio Series â Cinematic Studio Strings,Sample Library,Workhorse strings since mid-2024,Strings;Orchestral,7/27/2024
Orchestral Tools â Andea,Sample Library,Individual instruments,World/Ethnic,7/28/2024
Acoustic Samples â VHorns Brass Section,Sample Library,Super realistic; layers with Infinite Brass,Brass,7/31/2024
Spitfire Audio â Spitfire Chamber Strings (Upgrade),Sample Library,,Strings;Orchestral,8/2/2024
iZotope â Trash,Effect Plugin,,Saturation/Distortion,8/6/2024
Acoustic Samples â VHorns Saxophones,Sample Library,,Woodwinds,8/12/2024
Spitfire Audio â Originals Cimbalom,Sample Library,,Percussion/Drums;World/Ethnic,8/31/2024
Native Instruments â Komplete Kontrol S61 MK2 (MIDI Keyboard),Gear,DAW controls work seamlessly with FL; great keybed,MIDI Keyboard,9/16/2024
Native Instruments â Komplete 15 Collector's Edition,Sample Library,Bundle I use on almost every track,Multi-instrument;Orchestral;Strings;Brass;Woodwinds;Keys/Pianos;Guitar;Bass;Percussion/Drums;World/Ethnic;Textures/Atmospheres,9/23/2024
Native Instruments â Kontakt 8,Synth,,Sampler/Workstation,9/23/2024
Native Instruments â Kithara,Sample Library,"A cinematic collection of guitars and plucked string instruments transformed with creative performance techniques and lush sound design.",Guitar;Textures/Atmospheres,9/23/2024
Native Instruments â Fables,Sample Library,"Weave stories through sound with an immersive cinematic ensemble library for scoring and production.",Orchestral;Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Action Woodwinds,Sample Library,"The true-to-life sound of a full orchestral woodwind ensemble with a vast range of phrases and articulations.",Woodwinds;Orchestral,9/23/2024
Native Instruments â Conflux,Sample Library,"A sci-fi oriented instrument for blending organic and synthetic sounds, bringing real-time wavetable and frequency modulation into Kontakt.",Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Scene: Saffron,Sample Library,"A cinematic instrument for crafting evolving textures and atmospheres from woodwinds, synths, strings, and beyond.",Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Schema: Dark,Sample Library,"Create dark, driving patterns and pulses from four layers of acoustic, synthetic, and organic loops.",Percussion/Drums;Textures/Atmospheres,9/23/2024
Native Instruments â Schema: Light,Sample Library,Craft lush melodic patterns and evolving textures from over 320 shapeable sound sources.,Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Vocal Colors,Sample Library,An expressive vocal engine that infuses the emotion of the human voice with inventive modulation features.,Choir/Voices;Textures/Atmospheres,9/23/2024
Native Instruments â Valves Pro,Sample Library,"Soft and evolving trombone, flugelhorn, French Horn, tuba, and euphonium sounds, with an expanded library of articulations.",Brass;Orchestral,9/23/2024
Native Instruments â Action Strings 2,Sample Library,"The dramatic sound of a full string orchestra blending realism with creative control, with over 31 GB of dynamic phrases.",Strings;Orchestral,9/23/2024
Native Instruments â Choir: Omnia,Sample Library,"The passionate sound of a 40-piece vocal ensemble at their most expressive. Take control of soprano, alto, tenor, and bass sections, and build phrases and melodies with 16 syllables in multiple articulations.",Choir/Voices;Orchestral,9/23/2024
Native Instruments â Lores,Sample Library,"An eclectic collection of organic instruments expressed through hand-played articulations, for evolving tones and textures that tell a story.",World/Ethnic;Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Piano Colors,Sample Library,Inspiring instrument exploring the limits of a grand piano's sonic capabilities with state-of-the-art modulation features.,Keys/Pianos;Textures/Atmospheres,9/23/2024
Native Instruments â Arkhis,Sample Library,Specialized instrument for creating screen-ready cinematic atmospheres and underscores with a streamlined layering engine.,Textures/Atmospheres;Multi-instrument,9/23/2024
Native Instruments â Ashlight,Sample Library,,Textures/Atmospheres,9/23/2024
Native Instruments â Alicia's Electric Keys,Sample Library,,Keys/Pianos,9/23/2024
Native Instruments â Session Guitarist Acoustic Sunburst Deluxe,Sample Library,,Guitar,9/23/2024
Native Instruments â Session Bassist Icon Bass,Sample Library,,Bass,9/23/2024
Native Instruments â Session Bassist Upright Bass,Sample Library,,Bass,9/23/2024
Native Instruments â Session Ukulele,Sample Library,"The bright and uplifting tones of ukulele and charango, with over 380 playable patterns.",Guitar,9/23/2024
Native Instruments â Spotlight Collection: Ireland,Sample Library,"The genuine sound of 11 traditional Irish instruments, brought to life with a range of scales and patterns.",World/Ethnic,9/23/2024
Native Instruments â Electric Keys Diamond,Sample Library,"The sounds of a rare 1967 electric piano, renowned for its sparkling finish and unique tone.",Keys/Pianos,9/23/2024
Electric Keys â Phoenix,Sample Library,The unmistakable sound of one of the most versatile and sought-after electric pianos from the early 70s.,Keys/Pianos,9/23/2024
Native Instruments â Nacht,Sample Library,"Step into the nocturnal world of techno with fierce leads, thumping basses, atmospheric pads, and beyond.",Percussion/Drums;Textures/Atmospheres,9/23/2024
Native Instruments â Session Percussionist,Sample Library,An intuitive drum and percussion library with over 2000 customizable patterns and an advanced step sequencer.,Percussion/Drums,9/23/2024
Spitfire Audio â Originals Jangle Box Piano,Sample Library,,Keys/Pianos,10/17/2024
IK Multimedia â Total Studio 4,Sample Library,"Fantastic bundle, great effects, and more",Multi-instrument,11/14/2024
IK Multimedia â MODO DRUM 1.5,Synth,Physically modeled drums,Drums,11/14/2024
IK Multimedia â Hammond B-3X,Synth,Tonewheel organ with Leslie,Organ/Keys,11/14/2024
IK Multimedia â Syntronik 2 MAX v2 (34 synths),Synth,34 classic synth instruments,Analog/VA;Wavetable/Hybrid;Other Synth,11/14/2024
IK Multimedia â SampleTank 4 MAX v2,Sample Library,Complete SampleTank engine + library + 64 expansions,Multi-instrument;Strings;Brass;Woodwinds;Keys/Pianos;Guitar;Bass;Percussion/Drums;World/Ethnic;Textures/Atmospheres,11/14/2024
IK Multimedia â Miroslav Philharmonik 2,Sample Library,Orchestral workstation included with IK Multimedia Total Studio 4 Bundle. I don't use it!,Orchestral;Strings;Brass;Woodwinds;Percussion/Drums;Choir/Voices,11/14/2024
IK Multimedia â AmpliTube 5 MAX v2,Effect Plugin,Entire AT5 collection + expansions,Amp Suite;EQ;Compressor;Reverb;Delay;Saturation/Distortion;Other Effects,11/14/2024
IK Multimedia â AmpliTube TONEX MAX,Effect Plugin,AI rig capture + ToneNET,Amp Suite;Other Effects,11/14/2024
IK Multimedia â MixBox,Effect Plugin,500-series style modular FX,EQ;Compressor;Reverb;Delay;Saturation/Distortion;Channel Strip;Other Effects,11/14/2024
IK Multimedia â T-RackS 5 MAX v2,Effect Plugin,53 mastering/mixing modules,EQ;Compressor;Limiter;Reverb;Saturation/Distortion;Metering/Analysis;Mastering Suite;Other Effects,11/14/2024
IK Multimedia â Mastering Console,Effect Plugin,"Standalone mastering suite with analog quality, waveform editing, metadata tools, and ARC integration.",Mastering Suite,11/14/2024
IK Multimedia â T-RackS 6 Plug-in,Effect Plugin,DAW-integrated version of Mastering Console with 63 modules for mixing and mastering.,Mixing;Mastering Suite,11/14/2024
IK Multimedia â Prism Reverb,Effect Plugin,Creative shimmer reverb for evolving textures and sound design.,Reverb,11/14/2024
IK Multimedia â Lurssen Mastering EQ,Effect Plugin,Stereo tube EQ with warm analog character for mastering.,EQ;Mastering,11/14/2024
IK Multimedia â Triad Chorus,Effect Plugin,Enhanced rack-style chorus with triple modulation options.,Chorus,11/14/2024
IK Multimedia â Master Match X,Effect Plugin,AI-assisted mastering tool that matches reference tracks instantly.,Mastering Assistant,11/14/2024
IK Multimedia â Channel Strip X,Effect Plugin,"Advanced channel strip with EQ, de-essing, dynamics, and transient shaping.",Channel Strip,11/14/2024
IK Multimedia â Bass ONE,Effect Plugin,"Low-end processor for thick, precise, and powerful bass management.",Bass Processor,11/14/2024
IK Multimedia â LO-FI Punch,Effect Plugin,"Harmonics and dynamics processor for warmth, grit, and texture.",Saturation;Dynamics,11/14/2024
IK Multimedia â Dual Spring,Effect Plugin,Flexible spring reverb with adjustable parameters and analog tone.,Reverb,11/14/2024
IK Multimedia â Delay Lab,Effect Plugin,"Versatile delay for adding space, movement, and dimension.",Delay,11/14/2024
IK Multimedia â Quad Saturator,Effect Plugin,4-band saturation processor with multiple saturation types per band.,Saturation,11/14/2024
IK Multimedia â Filter Fusion,Effect Plugin,Multi-filter processor with step sequencer and modulation joystick.,Filter,11/14/2024
IK Multimedia â The Farm Stone Room,Effect Plugin,Reverb modeled after the iconic Farm studio stone room.,Reverb,11/14/2024
IK Multimedia â Joe Chiccarelli Vocal Strip,Effect Plugin,Vocal strip designed with Grammy-winning engineer Joe Chiccarelli.,Channel Strip;Vocal Processing,11/14/2024
IK Multimedia â FAME Studio Reverb,Effect Plugin,Reverb based on the legendary FAME Studios acoustic spaces.,Reverb,11/14/2024
IK Multimedia â TASCAM 388,Effect Plugin,Emulation of TASCAM's classic 8-track mixer/recorder.,Tape;Channel Strip,11/14/2024
IK Multimedia â TASCAM PORTA ONE,Effect Plugin,Portable multitrack cassette recorder emulation.,Tape;Lo-Fi,11/14/2024
IK Multimedia â TEAC A-3340S,Effect Plugin,Emulation of TEAC's vintage reel-to-reel tape machine.,Tape,11/14/2024
IK Multimedia â TEAC A-6100 MKII,Effect Plugin,High-fidelity reel-to-reel tape machine emulation.,Tape,11/14/2024
IK Multimedia â Comprexxor,Effect Plugin,Flexible compressor inspired by classic analog designs.,Compressor,11/14/2024
IK Multimedia â Space Delay,Effect Plugin,Tape delay emulation with vintage warmth and character.,Delay,11/14/2024
IK Multimedia â Sunset Sound Studio Reverb,Effect Plugin,Reverb from the legendary Sunset Sound studios.,Reverb,11/14/2024
IK Multimedia â Tape Machine 24,Effect Plugin,Analog tape machine emulation for warmth and saturation.,Tape,11/14/2024
IK Multimedia â Tape Machine 80,Effect Plugin,Classic tape emulation with rich analog tone.,Tape,11/14/2024
IK Multimedia â Tape Machine 99,Effect Plugin,Vintage tape recorder emulation with distinctive color.,Tape,11/14/2024
IK Multimedia â Tape Machine 440,Effect Plugin,Analog tape deck emulation for authentic saturation.,Tape,11/14/2024
IK Multimedia â T-RackS Leslie,Effect Plugin,Authentic rotary speaker emulation with full Leslie tone.,Modulation;Amp Effect,11/14/2024
IK Multimedia â Dyna-Mu,Effect Plugin,Tube compressor emulation with musical warmth and punch.,Compressor,11/14/2024
IK Multimedia â EQual,Effect Plugin,High-quality linear-phase digital equalizer.,EQ,11/14/2024
IK Multimedia â ONE,Effect Plugin,All-in-one mixing and mastering processor.,Multi-Effect,11/14/2024
IK Multimedia â Metering,Effect Plugin,Comprehensive loudness and spectrum metering tools.,Metering,11/14/2024
IK Multimedia â Saturator X,Effect Plugin,Versatile saturation plugin with multiple modes.,Saturation,11/14/2024
IK Multimedia â Mic Room,Effect Plugin,Microphone modeler for emulating classic mics.,Mic Modeling,11/14/2024
IK Multimedia â Stealth Limiter,Effect Plugin,Transparent limiter with maximum loudness control.,Limiter,11/14/2024
IK Multimedia â EQ PA,Effect Plugin,Classic analog EQ emulation.,EQ,11/14/2024
IK Multimedia â EQ PB,Effect Plugin,Vintage-style equalizer for tonal shaping.,EQ,11/14/2024
IK Multimedia â EQ PG,Effect Plugin,Analog-modeled EQ for precise sculpting.,EQ,11/14/2024
IK Multimedia â EQ 73,Effect Plugin,Neve-style EQ with warm character.,EQ,11/14/2024
IK Multimedia â EQ 81,Effect Plugin,Classic analog EQ with smooth tonal shaping.,EQ,11/14/2024
IK Multimedia â Master EQ 432,Effect Plugin,High-end mastering EQ with surgical precision.,EQ;Mastering,11/14/2024
IK Multimedia â Precision Comp/Limiter,Effect Plugin,Transparent compressor/limiter for subtle dynamics control.,Compressor;Limiter,11/14/2024
IK Multimedia â Bus Compressor,Effect Plugin,Classic SSL-style bus compressor.,Compressor,11/14/2024
IK Multimedia â White Channel,Effect Plugin,Analog-modeled channel strip with EQ and dynamics.,Channel Strip,11/14/2024
IK Multimedia â Tape Echo,Effect Plugin,Vintage tape echo emulation.,Delay,11/14/2024
IK Multimedia â British Channel,Effect Plugin,Console strip inspired by British analog desks.,Channel Strip,11/14/2024
IK Multimedia â Black 76 Limiting Amplifier,Effect Plugin,1176-style fast compressor emulation.,Compressor,11/14/2024
IK Multimedia â White 2A Leveling Amplifier,Effect Plugin,LA-2A optical compressor emulation.,Compressor,11/14/2024
IK Multimedia â Vintage Tube Compressor/Limiter 670,Effect Plugin,Fairchild 670-style compressor with rich analog tone.,Compressor,11/14/2024
IK Multimedia â Quad Comp,Effect Plugin,4-band compressor with flexible control.,Compressor;Multiband,11/14/2024
IK Multimedia â Quad Lim,Effect Plugin,4-band limiter for transparent loudness control.,Limiter;Multiband,11/14/2024
IK Multimedia â Quad Image,Effect Plugin,Multiband stereo imager for widening or narrowing mixes.,Stereo Imaging,11/14/2024
IK Multimedia â De-esser,Effect Plugin,Sibilance control tool for vocals and instruments.,De-esser,11/14/2024
IK Multimedia â EQP-1A Vintage Tube Program Equalizer,Effect Plugin,Classic Pultec-style tube EQ emulation.,EQ,11/14/2024
IK Multimedia â Opto Compressor,Effect Plugin,Smooth optical compressor for natural dynamics.,Compressor,11/14/2024
IK Multimedia â Brickwall Limiter,Effect Plugin,Limiter for maximum peak control and loudness.,Limiter,11/14/2024
IK Multimedia â Linear Phase Equalizer,Effect Plugin,Transparent linear-phase EQ for mastering.,EQ;Mastering,11/14/2024
IK Multimedia â Classic T-RackS Compressor,Effect Plugin,Analog-style compressor with smooth character.,Compressor,11/14/2024
IK Multimedia â Classic T-RackS Multiband Limiter,Effect Plugin,Multiband limiter for transparent mastering.,Limiter;Multiband,11/14/2024
IK Multimedia â Classic T-RackS Clipper,Effect Plugin,Hard clipper for loudness and harmonics.,Clipper,11/14/2024
IK Multimedia â Classic T-RackS Equalizer,Effect Plugin,Classic analog EQ for tonal shaping.,EQ,11/14/2024
IK Multimedia â CSR Plate Reverb,Effect Plugin,Plate reverb emulation for lush depth.,Reverb,11/14/2024
IK Multimedia â CSR Hall Reverb,Effect Plugin,Hall reverb for natural spaciousness.,Reverb,11/14/2024
IK Multimedia â CSR Room Reverb,Effect Plugin,"Room reverb for intimate, realistic spaces.",Reverb,11/14/2024
IK Multimedia â CSR Inverse Reverb,Effect Plugin,Creative inverse reverb for unique effects.,Reverb,11/14/2024
IK Multimedia â SampleTron 2,Sample Library,Mellotron-inspired instruments,Keys/Pianos;Textures/Atmospheres,11/14/2024
IK Multimedia â MODO BASS 2,Synth,Physically modeled bass,Bass,11/14/2024
Audio Ollie â LA Modern Percussion,Sample Library,,Percussion/Drums,11/16/2024
Cinematic Studio Series â Cinematic Studio Woodwinds,Sample Library,Workhorse woodwinds since mid-2024,Woodwinds;Orchestral,11/20/2024
Cinematic Studio Series â Cinematic Studio Piano,Sample Library,,Keys/Pianos,11/20/2024
Slate Digital â Fresh Air,Effect Plugin,Great saturation for very high end,Saturation/Distortion,11/24/2024
8Dio â Studio Sopranos,Sample Library,,Choir/Voices,11/22/2024
8Dio â Adagio 2.0,Sample Library,,Strings,11/26/2024
8Dio â CAGE Bundle,Sample Library,,Percussion/Drums;Textures/Atmospheres,11/30/2024
Spitfire Audio â AIR Studio Reverb,Effect Plugin,My favorite convolution reverb plugin ever made! Air Studio's sound is unmatched.,Reverb,1/19/2025
Spitfire Audio â Spitfire Symphony Orchestra Extras,Sample Library,,Orchestral,2/6/2025
My Current PC Build,Gear,AMD Ryzen 9 9950X; 96GB RAM; RTX 5070 ti 16gb; MAG B650 TOMAHAWK,Workstation,2/15/2025
Xfer Records â Serum 2,Synth,Powerful sound design,Wavetable/Hybrid,3/18/2025
FXpansion â BFD3,Sample Library,,Percussion/Drums,6/14/2025
UVI â Glass Orchestra,Sample Library,,Textures/Atmospheres,7/14/2025
UVI â Falcon,Synth,,Sampler/Workstation,7/14/2025
Spitfire Audio â Eric Whitacre Choir,Sample Library,,Choir/Voices,7/15/2025
EastWest â Stormdrum 3,Sample Library,,Percussion/Drums,8/3/2025
Spitfire Audio â Eric Whitacre Contrast,Sample Library,,Choir/Voices,9/19/2025
Spitfire Audio â Albion IV Uist,Sample Library,,Orchestral,9/20/2025
Spectrasonics â Omnisphere 3 Upgrade,Synth,AMAZING update to the best synth on the market with over 30k patches. You likely hear this in any song of mine that contains synths.,Wavetable/Hybrid,10/21/2025
EastWest â Hollywood Fantasy Orchestra,Sample Library,,World/Ethnic;Multi-instrument;Orchestral,4/6/2026
